재활용센터명,재활용센터운영구분,소재지도로명주소,소재지지번주소,위도,경도,면적,설립연월,차량보유대수,주요취급품목정보,운영기관명,운영기관전화번호,운영기관대표자명,평일운영시작시각,평일운영종료시각,공휴일운영시작시각,공휴일운영종료시각,휴무일정보,애프터서비스정보,홈페이지주소,관리기관전화번호,관리기관명,데이터기준일자,제공기관코드,제공기관명
통영시 재활용품 상설판매장(운영중단),위탁,경상남도 통영시 동충1길 4(항남동),경상남도 통영시 항남동 151-54,34.83982251,128.4221417,263,2021-05,1,의류+가방+신발+재활용비누+장난감+잡화 등,통영YWCA,055-646-2548,원필숙,09:00,18:00,09:00,18:00,공휴일,,http://tyywca.or.kr,055-650-1313,경상남도 통영시청,2026-05-07,5330000,경상남도 통영시
구미시 재활용품 전시판매장,위탁,경상북도 구미시 신시로10길 118,경상북도 구미시 송정동 492-7,36.114273,128.351282,626.7,1996-01,1,가전+가구,(사)한국생활자원 재활용협의회,054-455-3272,이석현,09:00,18:00,09:00,18:00,연중무휴,판매일로부터 3개월이내 무상수리,,054-480-5222,경상북도 구미시청,2026-04-14,5080000,경상북도 구미시
장흥군그린환경센터,위탁,전라남도 장흥군 부산면 덕정길 206,전라남도 장흥군 부산면 부춘리 95,34.70880038,126.9210733,480,2011-12,2,종이+필름+플라스틱+캔+병+발포합성수지류,장흥지역자활센터,061-862-8266,위수미,09:00,18:00,00:00,00:00,토+일+공휴일,,www.jangheung.go.kr,061-860-7834,전라남도 장흥군청,2026-04-14,5860000,전남광주통합특별시 장흥군
진천·음성 광역폐기물 재활용선별시설,위탁,충청북도 음성군 맹동면 원중로 778,충청북도 음성군 맹동면 통동리 산 20,36.89169028,127.5886355,1886.13,2023-01,3,철캔+알루미늄캔+병+플라스틱+폐지+스티로폼+필름,명민산업㈜,043-870-4220,오현숙,08:00,17:00,00:00,00:00,일+공휴일,,,043-539-7722,충청북도 진천군청 식산업자원과,2026-06-26,4450000,충청북도 진천군
가평군재활용선별장,직영,경기도 가평군 가평읍 경춘로 1639-50,,37.793407,127.466351,6933,2025-01,5,"알루미늄캔+양은+스텐레스+투명페트병+혼합페트병+스티로폼+소주병+맥주병+파병(백색,갈색,청색)+고철+매트리스스프링+철캔+종이팩+소형전자제품+폐지+혼합플라스틱+고무파통",가평군 자원순환센터,031-580-2533,,08:40,17:40,00:00,00:00,토요일+일요일+공휴일,,,031-580-2533,경기도 가평군청,2026-05-26,4160000,경기도 가평군
안산시재활용선별센터,위탁,경기도 안산시 단원구 첨단로 696 (초지동),,37.29611618,126.79681004,8313.87,2008-01,7,플라스틱+스티로폼+병류+고철+알루미늄 캔 등,안산도시공사,,,08:00,18:00,08:00,17:00,,,,031-369-1583,경기도 안산시청,2026-05-12,3930000,경기도 안산시
평택에코센터 생활자원회수센터,위탁,경기도 평택시 고덕면 도시지원1길 91,경기도 평택시 고덕면 해창리 1266,37.0294541005,127.0145910206,4736.02,2019-11,64,파지+금속류+유리병류+플라스틱류+스티로폼 등,한솔제지㈜,,,08:00,17:00,00:00,00:00,"일요일, 공휴일",,,031-8024-3721,경기도 평택시청,2026-05-11,3910000,경기도 평택시
울주군 재활용품 선별장,직영,울산광역시 울주군 온산읍 화산로 113-11,울산광역시 울주군 온산읍 화산리 산 176-5,35.4194608,129.3287862,1432,1994-12,2,폐합성수지+종이류+플라스틱+고철+캔류,울산광역시 울주군청,052-204-2145,이순걸,08:00,17:00,00:00,00:00,토+일+법정공휴일,,,052-204-2145,울산광역시 울주군청,2026-05-25,3730000,울산광역시 울주군
대영기업순환자원(주),위탁,울산광역시 남구 여천로 174,울산광역시 남구 여천동 391-28,35.52604103,129.3528164,2288.29,1991-12,13,합성수지+파지+고철 외,대영기업순환자원(주),052-260-9944,정대도,08:00,17:30,08:00,17:30,토+일,,,052-241-7812,울산광역시 북구청,2026-06-21,3720000,울산광역시 북구
용정리 재활용선별장,직영,인천광역시 강화군 강화읍 해안북로 100,인천광역시 강화군 강화읍 용정리 878-1,37.74416922,126.5245616,542.86,2011-12,0,"재활용품(캔, 병, 플라스틱)",인천광역시 강화군청,032-930-3336,,09:00,18:00,00:00,00:00,공휴일,,,032-930-3573,인천광역시 강화군청,2026-06-15,3570000,인천광역시 강화군
(사)한국생활자원재활용협회,위탁,인천광역시 계양구 장제로743번길 14,인천광역시 계양구 작전동 26-1,37.534538,126.733497,642,1995-01,2,가전제품+가구 등,(사)한국생활자원재활용협회,032-552-7282,서혜정,09:00,18:00,00:00,00:00,공휴일(토요일포함),6개월,http://gyeyangrc.co.kr,032-450-5455,인천광역시 계양구,2026-05-28,3550000,인천광역시 계양구
(사)인천내일을 여는 집 계양구 재활용센터(계산점),위탁,인천광역시 계양구 계양대로205번길 11-3,인천광역시 계양구 계산동 942-10,37.541718,126.721928,1053,2026-01,2,가전제품+가구 등,(사)인천내일을 여는집,032-555-8899,이준모,09:00,18:00,00:00,00:00,공휴일(토요일운영),3개월,,032-450-5455,인천광역시 계양구,2026-05-28,3550000,인천광역시 계양구
중구재활용센터,위탁,대구광역시 중구 태평로51길 77,대구광역시 중구 동인동3가 394-13,35.87390641,128.6092627,658.834,2021-12,1,가구,㈜그린알앤이,053-254-8661,구근모,09:00,17:00,00:00,00:00,일요일+공휴일,,www.jungure.kr,053-661-2723,대구광역시 중구청,2026-06-24,3410000,대구광역시 중구
사하구재활용선별장,직영,부산광역시 사하구 낙동대로 641,부산광역시 사하구 하단동 845-52,35.12021823,128.9629623,865,1997-12,3,재활용품(플라스틱+폐비닐 등),부산광역시 사하구청,051-220-4452,이갑준,07:00,16:00,00:00,00:00,일요일+공휴일,,,051-220-4438,부산광역시 사하구청,2026-06-15,3340000,부산광역시 사하구
해운대구자원재활용센터,직영,부산광역시 해운대구 석대천로118(반여동),부산광역시 해운대구 반여동 1502-77,35.21765981,129.1375089,6632,1998-12,2,스티로폼+플라스틱 등 재활용 자원,부산광역시 해운대구청,051-749-5725,김성수,09:00,18:00,00:00,00:00,토+일+공휴일,,,051-749-4452,부산광역시 해운대구청 자원순환과,2026-06-12,3330000,부산광역시 해운대구
동래구 재활용센터,위탁,부산광역시 동래구 충렬대로202번길 33 (수안동),부산광역시 동래구 수안동 2-7,35.201229,129.0819157,231.4,1995-01,1,재활용품,부산광역시 동래구청 자원순환과,051-553-5838,강형기,09:00,19:00,09:00,17:00,일요일,,,051-550-4452,부산광역시 동래구 자원순환과,2026-06-15,3300000,부산광역시 동래구
강동구가전가구재활용센터,위탁,서울특별시 강동구 동남로 960,서울특별시 강동구 고덕동 302,37.559147,127.157112,1334.7,1995-05,6,중고가전가구 및 생활용품 판매,㈜리싸이클시티,02-427-8425,문대왕,09:00,18:00,09:00,18:00,설 당일+추석 당일+자세한 내용은 센터에 문의,3~6개월,https://cafe.naver.com/ecorety,[phone],서울특별시 강동구청,2026-05-26,3240000,서울특별시 강동구
강서재활용센터,위탁,서울특별시 강서구 곰달래로52길 26,서울특별시 강서구 화곡동 841-18,37.53064573,126.8591549,630,2017-01,1,가전+가구+사무용품 등,강서재활용센터,02-2602-0505,조진환,09:00,19:00,09:00,17:00,,,,02-2600-4242,서울특별시 강서구청,2026-04-23,3150000,서울특별시 강서구
사천시 재활용선별장,직영,경상남도 사천시 환경길 71,경상남도 사천시 사등동 86-9,34.92522294,128.1138245,1234,2007-12,5,잉코트 외 11개 품목,경상남도 사천시청 환경사업소,055-831-5606,사천시장(박동식),08:00,17:00,00:00,00:00,토+일+공휴일,,http://www.sacheon.go.kr,055-831-5606,경상남도 사천시청,2026-03-30,5340000,경상남도 사천시
김천시재활용선별장,위탁,경상북도 김천시 공단4길 51-11,경상북도 김천시 응명동 1012-1,36.15896481,128.1235108,14660,2003-12,0,PET(혼합)+투명페트병+PP+PE+PS+파지+유리병+공병+우유팩+알루미늄캔 등 29품목,경상북도 김천시청,054-420-6173,배낙호,08:30,17:30,00:00,00:00,일+공휴일,,,054-439-6906,㈜대한실업,2026-04-20,5060000,경상북도 김천시
동구자원재활용센터,위탁,대구광역시 동구 공항로31길 26(불로동),대구광역시 동구 불로동 866-9,35.903514,128.6309954,4467.9,1999-12,36,플라스틱+캔+유리병 등,㈜유창알앤씨,053-985-3840,성기원,08:00,17:00,08:00,12:00,일요일,,,053-662-2723,대구광역시 동구청,2026-04-08,3420000,대구광역시 동구
상계재활용센터,위탁,서울특별시 노원구 수락산로 212-23,서울특별시 노원구 상계동 1035-3,37.67156998,127.0548404,621.36,2022-12,1,중고 가전 및 가구류,노원구리싸이클링,02-933-8289,최남현,09:00,19:00,09:00,18:00,,,http://www.recyclenw.co.kr/,02-2116-3812,서울특별시 노원구  자원순환과,2026-04-01,3100000,서울특별시 노원구
공릉재활용센터,위탁,서을특별시 노원구 화랑로 486,서을특별시 노원구 공릉동 656-5,37.6191271,127.0789944,570.5,2019-12,2,중고 가전 및 가구류,케이리싸이클링,02-3296-5660,이재구,09:00,19:00,09:00,18:00,,,http://www.remarket.co.kr,02-2116-3812,서울특별시 노원구  자원순환과,2026-04-01,3100000,서울특별시 노원구
군위군 환경관리센터,직영,대구광역시 군위군 군위읍 내량길 150,대구광역시 군위군 군위읍 내량리 산58-3,36.2367537,128.5419155,84800,2011-04,1,플라스틱+고철+캔+병 등,대구광역시 군위군청,054-380-7991,김진열,09:00,18:00,00:00,00:00,토요일+공휴일,,https://www.gunwi.go.kr,054-380-7946,대구광역시 군위군청,2026-04-15,5141000,대구광역시 군위군
장성군 환경관리센터,직영,전라남도 장성군 황룡면 방곡길 19-62,전라남도 장성군 황룡면 월평리 554-3,35.2791179,126.7694034,802.29,1996-01,4,폐지+고철+PET 등,전라남도 장성군청,,,06:00,15:00,00:00,00:00,,,,061-390-7696,전라남도 장성군청,2026-02-20,5895000,전남광주통합특별시 장성군
이동읍공공재활용센터,위탁,경기도 용인시 처인구 이동읍 백옥대로489번길 19-6,경기도 용인시 처인구 이동읍 덕성리 1130-7,37.18157723,127.200127,1018,2015-12,1,스티로폼+폐매트리스 생활 재활용품 선별,용인도시공사,031-321-3088,신경철,08:00,17:00,08:00,12:00,일요일+공휴일,없음,https://www.yuc.co.kr/www/wpge/m_84/contents.do,031-6193-2334,경기도 용인시청,2026-03-10,B552739,용인도시공사
용인시재활용센터,위탁,경기도 용인시 처인구 경안천로 288 (고림동),경기도 용인시 처인구 고림동 954-3,37.25655929,127.2198451,2914,2007-08,3,잡파지+철캔+알루미늄캔 등 수거된 생활 재활용품 선별,용인도시공사,031-332-1190,신경철,08:00,18:00,08:00,12:00,일요일+공휴일,없음,https://www.yuc.co.kr/www/wpge/m_84/contents.do,031-6193-2334,경기도 용인시청,2026-03-10,B552739,용인도시공사
줄포환경센터,직영,전북특별자치도 부안군 줄포면 분탕골로 215-34,전북특별자치도 부안군 줄포면 줄포리 1034-17,35.58707426,126.6600257,88072,1996-03,10,폐지+알루미늄 등,전북특별자치도 부안군청,063-580-3911,권익현,09:00,16:00,09:00,12:00,일요일+신정+설날당일+추석당일,,,063-580-3911,전북특별자치도 부안군청,2026-01-14,4791000,전북특별자치도 부안군
맑은누리센터 재활용선별시설,위탁,충청남도 예산군 대률송림길 280,충청남도 예산군 대흥면 대률리 1-4,36.66493813,126.8411296,1034.58,2012-12,3,"플라스틱+철+병+종이+스티로폼,헌옷,소형가전",HL에코텍(주),031-335-6571,박종규,09:00,18:00,00:00,00:00,토요일+일요일+공휴일,,,041-339-7533,충청남도 예산군청,2026-01-07,4610000,충청남도 예산군
제천시자원관리센터,직영,충청북도 제천시 북부로 1860,충청북도 제천시 신동 653,37.12556968,128.1723422,150,2026-01,1,가구,충청북도 제천시,,김창규,09:00,18:00,09:00,16:00,,,,043-641-6458,충청북도 제천시청,2026-01-26,4400000,충청북도 제천시
수원시자원순환센터,위탁,경기도 수원시 영통구 광교호수로 278-1(하동),경기도 수원시 영통구 하동 17-3,37.28924123,127.086283,14268.88,2010-04,6,플라스틱+스티로폼+병류+고철+알루미늄 캔 등,수원도시공사,031-888-7911,이영인,08:00,17:00,00:00,00:00,일+공휴일,,https://www.suwonudc.co.kr/recycle/mainPage.do,031-5191-3255,경기도 수원시,2026-03-17,3740000,경기도 수원시
광주광역시 남구 재활용선별센터,직영,광주광역시 남구 효천길 25-21,광주광역시 남구 송하동 566-1,35.105324,126.878223,1375,2025-01,7,플라스틱+스티로폼 등 재활용가능자원,광주광역시 남구청,062-607-4918,,07:30,18:00,00:00,00:00,공휴일,,,062-607-3631,광주광역시 남구청,2026-02-20,5815000,전남광주통합특별시 남구
여주시 재활용품 선별장,직영,경기도 여주시 강천면 웃설만이길 151,경기도 여주시 강천면 부평리 548-2,37.25795462,127.7296807,5579,2001-08,15,합성수지 등,경기도 여주시청,,이충우,08:00,18:00,08:00,12:00,,,www.yeoju.go.kr,031-887-2785,경기도 여주시청,2025-12-22,5700000,경기도 여주시
광진구 재활용센터,위탁,서울특별시 광진구 능동로 352-1(중곡동),서울특별시 광진구 중곡동 47-24,37.56081954,127.0817523,378.1,2020-12,3,가전+가구,디에이8949,02-457-0303,이길홍,09:00,20:00,00:00,00:00,일요일,,,02-450-7609,서울특별시 광진구청,2026-02-09,3040000,서울특별시 광진구
진주시재활용품선별장,위탁,경상남도 진주시 내동면 유수길 75번길 27,경상남도 진주시 내동면 유수리 1014,35.12231134,128.0145496,1750,2005-12,0,종이류+종이팩+플라스틱+유리병류+스티로폼+필름류 등,㈜진사재활용,055-749-2279,하진호,08:30,17:30,08:30,17:30,일요일,,,055-749-5181,경상남도 진주시청,2025-12-29,5310000,경상남도 진주시
괴산광역생활자원회수센터,위탁,충청북도 괴산군 괴산읍 능촌로2길 70-37,충청북도 괴산군 괴산읍 능촌리 465-2,36.8318267,127.8341003,3750,2025-06,1,재활용품,한종산업개발㈜,043-834-9983,이재완,08:00,17:00,00:00,00:00,국가공휴일 및 주말,,https://www.goesan.go.kr,043-830-2773,충청북도 괴산군청,2025-12-20,4460000,충청북도 괴산군
구포재활용마트,직영,부산광역시 북구 낙동북로663번길 85-3(구포동),부산광역시 북구 구포동 1009-38,35.20444063,129.0004927,132,1999-05,1,가전제품+가구류,구포재활용마트,051-342-2266,,09:00,18:00,00:00,00:00,일+설 연휴+추석연휴+공휴일,판매일로부터 6개월이내 무상 수리,,051-309-4455,부산광역시 북구청,2025-12-12,3320000,부산광역시 북구
종합재활용센터,직영,부산광역시 북구 백양대로1091번길 19(구포동),부산광역시 북구 구포동 995-1,35.20221416,128.9979855,23,1999-05,1,가전제품(에어컨)+가구류,종합재활용센터,051-334-0712,,09:00,18:00,00:00,00:00,일+설 연휴+추석연휴+공휴일,판매일로부터 6개월이내 무상 수리,,051-309-4455,부산광역시 북구청,2025-12-12,3320000,부산광역시 북구
북구재활용백화점,직영,부산광역시 북구 의성로 67(덕천동),부산광역시 북구 덕천동 317-1,35.21449261,129.0097456,55,1999-05,1,가전제품+가구류+식당용품,북구재활용백화점,051-338-8796,,09:00,18:00,00:00,00:00,일+설 연휴+추석연휴+공휴일,판매일로부터 6개월이내 무상 수리,,051-309-4455,부산광역시 북구청,2025-12-12,3320000,부산광역시 북구
금곡종합재활용센터,직영,부산광역시 북구 금곡대로 589(금곡동),부산광역시 북구 금곡동 681-5,35.26020378,129.0133571,82,1999-05,1,가전제품+가구류,금곡종합재활용센터,051-362-7289,,09:00,18:00,00:00,00:00,일+설 연휴+추석연휴+공휴일,판매일로부터 6개월이내 무상 수리,,051-309-4455,부산광역시 북구청,2025-12-12,3320000,부산광역시 북구
만덕재활용센터,직영,부산광역시 북구 만덕대로156번길 42(덕천동),부산광역시 북구 덕천동 773-14,35.21139928,129.0217337,85.8,1999-05,1,식당용품,만덕재활용센터,051-336-8882,,09:00,18:00,00:00,00:00,일+설 연휴+추석연휴+공휴일,판매일로부터 6개월이내 무상 수리,,051-309-4455,부산광역시 북구청,2025-12-12,3320000,부산광역시 북구
북구재활용센터,직영,부산광역시 북구 낙동대로1762번길 57(구포동),부산광역시 북구 구포동 431-2,35.20712085,129.0008791,99,1999-05,1,가전제품+가구류,북구오케이재활용마트,051-337-1555,,09:00,18:00,00:00,00:00,일+설 연휴+추석연휴+공휴일,판매일로부터 6개월이내 무상 수리,,051-309-4455,부산광역시 북구청,2025-12-12,3320000,부산광역시 북구
영도구 재활용선별장,직영,부산광역시 영도구 해양로 202,부산광역시 영도구 동삼동 201-14,35.08794406,129.0719674,4101,2024-06,2,"재활용품(종이류, 종이팩, 고철, 캔류, 의류, 유리병, 누명페트병, 유색페트병, 요구르트병, 플라스틱, 스티로폼, 비닐, 폐건전지, 폐형광등, 소형폐가전 등)",영도구 재활용선별장,051-419-4461,김기재,09:00,18:00,00:00,00:00,토요일+일요일+공휴일,,http://www.yeongdo.go.kr/00492/00563/01723.web,051-419-4461,부산광역시 영도구청,2025-11-17,3280000,부산광역시 영도구
서초구재활용센터,위탁,서울특별시 서초구 양재대로12길 73-19,서울특별시 서초구 원지동 23,37.45933133,127.0401205,472.87,1995-01,4,냉장고+세탁기+TV+냉난방기+가구+소파 등,(사)한국생활자원재활용협회,02-571-7272,유익조,10:00,17:00,00:00,00:00,일+공휴일,판매일로부터 6개월 이내 무상 수리,,02-2155-6743,서울특별시 서초구청 청소행정과,2026-01-22,3210000,서울특별시 서초구
덕계재활용센터,위탁,경상남도 양산시 웅상대로 1038,경상남도 양산시 주진동 115-5,35.39145384,129.1586463,334.55,2010-12,2,폐가구+냉장고,양산덕계웅상재활용센터,055-364-2740,박경순,09:00,17:00,09:00,12:00,일요일,없음,,055-392-3342,경상남도 양산시청 자원순환과,2025-12-15,5380000,경상남도 양산시
북부재활용센터,위탁,경상남도 양산시 중앙로 109,경상남도 양산시 남부동 452-12,35.340437,129.0373755,243.88,2019-12,2,가전제품+폐가구,북부재활용센터,055-385-2929,김명옥,09:00,19:00,09:00,19:00,연중무휴,판매일로부터 6개월이내 무상수리,,055-392-3342,경상남도 양산시청 자원순환과,2025-12-15,5380000,경상남도 양산시
연제구 환경자원관리소,직영,부산광역시 연제구 고분로 222,부산광역시 연제구 연산동 243-19,35.183252,129.106349,2864,1999-05,0,폐지+고철+캔류+플라스틱류 등,부산광역시 연제구청,051-665-4454,주석수,09:00,18:00,00:00,00:00,토+일+공휴일,,,051-665-4454,부산광역시 연제구청,2025-12-15,3370000,부산광역시 연제구
자원새롬센터,위탁,경기도 연천군 청산면 초대로 106번길 125,경기도 연천군 청산면 대전리 459,37.9981387786,127.084494977,1190.29,2024-12,10,"파지류, 고철류, 병류, 플라스틱류, 비닐류, 잉고트, 가전제품, 전지류, 형광등 등",㈜에코비트워터,031-833-5707,박훈,08:00,17:00,00:00,00:00,공휴일,,,031-839-2257,경기도 연천군청 환경보호과,2025-11-25,4140000,경기도 연천군
밀양시 재활용품 선별장,직영,경상남도 밀양시 무안면 신생길 53-246,경상남도 밀양시 무안면 마흘리 산229-2,35.47909459,128.6870329,7137,2023-01,2,플라스틱+병류+캔류+스티로폼,밀양시,055-359-5328,,09:00,18:00,00:00,00:00,토요일+일요일,,,055-359-5328,경상남도 밀양시,2025-12-10,5360000,경상남도 밀양시
아산시생활자원회수센터,위탁,충청남도 아산시 환경공원로 121,,36.79792675,126.9806588,11517,2023-06,4,폐플라스틱+폐지 등,아산시시설관리공단,,,08:00,17:00,00:00,00:00,,,,041-540-6231,충청남도 아산시,2024-08-19,4520000,충청남도 아산시
영광군환경관리센터,위탁,전라남도 영광군 홍농읍 홍농로8길 214,,35.42665086,126.4321006,968,2022-12,1,PET 등 15개 품목,환경관리센터 주변지역 주민지원협의체,061-356-2127,김부,09:00,18:00,09:00,18:00,토요일+일요일,해당 없음,,061-350-4966,전라남도 영광군청,2024-09-13,5890000,전남광주통합특별시 영광군
중구새마을회알뜰매장,위탁,대전광역시 중구 문화로 60,대전광역시 중구 산성동 116-8,36.310838,127.3924838992,130,2000-12,1,옷+신발+가방 등,대전광역시중구새마을회,042-257-9522,,13:00,17:00,00:00,00:00,토+일+공휴일,물품 교환,,042-257-9522,대전광역시중구새마을회,2025-09-05,3650000,대전광역시 중구
포항시재활용선별장,위탁,경상북도 포항시 남구 서원재로 45,경상북도 포항시 남구 호동 65,35.986793,129.389004,2070,2013-12,5,종이+플라스틱류+캔류+병류 등,㈜제철동주민협의체,054-277-0555,,08:00,17:00,08:00,17:00,일요일 휴무,,,054-270-3191,경상북도 포항시청 자원순환과,2025-09-08,5020000,경상북도 포항시
안동시 생활자원회수센터,직영,경상북도 안동시 배고개길 84,경상북도 안동시 수하동 742-1,36.54865844,128.6716658,5811,2024-02,20,스티로폼+플라스틱 등 재활용 자원,경상북도 안동시청,054-840-3880,권기창,09:00,18:00,00:00,00:00,토+일+공휴일,,,054-840-3880,경상북도 안동시청,2025-09-09,5070000,경상북도 안동시
유창알앤씨,위탁,대구광역시 서구 국채보상로20길 25,대구광역시 서구 중리동 1075-1,35.8663645,128.5417192,4658,2024-01,11,재활용품,대구광역시 서구청,053-663-2723,성기원,06:00,15:00,06:00,15:00,일요일,N,,053-663-2722,대구광역시 서구청,2025-09-05,3430000,대구광역시 서구
정부물품재활용센터,위탁,인천광역시 중구 서해대로 324,인천광역시 중구 신흥동3가 7-225,37.4557581,126.6296378,2450.88,1998-12,4,가구+가전제품,㈜정부물품재활용센터,032-888-7282,,09:00,18:00,09:30,17:00,설 당일+설 연휴+추석 당일+추석 연휴,3개월~6개월,www.korecycle.or.kr,032-760-7217,인천광역시 중구청 환경보호과,2025-09-11,3491000,인천광역시 영종구
시흥시 환경미화타운,직영,경기도 시흥시 뒷방울길 80,경기도 시흥시 정왕동 1,37.37165632,126.7572161,27086,2007-01,11,종이류+고철류+캔류+병류+플라스틱류+필름류+스티로폼류,시흥도시공사,031-488-6890,유병욱,08:00,17:00,08:00,16:00,일요일,,https://www.shsi.or.kr/,031-310-2363,경기도 시흥시청,2025-09-01,B554066,시흥도시공사
사상구재활용센터,위탁,부산광역시 사상구 백양대로 858(모라동),부산광역시 사상구 모라동 1365-3,35.18310703,128.989651,264,1995-01,2,가구+가전제품 등,사상구재활용센터,051-315-9721,,09:00,18:00,00:00,00:00,일+설 연휴+추석 연휴+공휴일,판매일로부터 6개월 이내 무상 수리,,051-310-4455,부산광역시 사상구청,2025-07-08,3390000,부산광역시 사상구
합천군재활용선별장,위탁,경상남도 합천군 대양면 합천대로 2586-51,,35.54941673,128.1734842,850,2022-12,1,플라스틱+유리병+고지 등 재활용 전품목,환경시설관리주식회사+㈜현산종합건설,055-930-8666,권지훈+전지환,09:00,18:00,00:00,00:00,주말+공휴일,,,055-930-3304,경상남도 합천군청,2025-07-11,5480000,경상남도 합천군
